

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0
  3025 ;;      Totals:         0       0       0       0       0
  3026 ;;Total ram usage:        0 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    1
  3029 ;; This function calls:
  3030 ;;		_I2C_Master_Check_Idle
  3031 ;; This function is called by:
  3032 ;;		_I2C_IO_Expander_Writer
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _I2C_Master_Stop
  3038  028D                     _I2C_Master_Stop:	
  3039  028D                     l1179:	
  3040                           ;incstack = 0
  3041                           ; Regs used in _I2C_Master_Stop: [status,2+status,0+pclath+cstack]
  3042                           
  3043                           
  3044                           ;I2C.c: 37:         I2C_Master_Check_Idle();
  3045  028D  120A  118A  231B  120A  118A  	fcall	_I2C_Master_Check_Idle
  3046  0292                     l1181:	
  3047                           
  3048                           ;I2C.c: 38:         SSPCON2bits.PEN = 1;
  3049  0292  1683               	bsf	3,5	;RP0=1, select bank1
  3050  0293  1303               	bcf	3,6	;RP1=0, select bank1
  3051  0294  1511               	bsf	17,2	;volatile
  3052  0295                     l40:	
  3053  0295  0008               	return
  3054  0296                     __end_of_I2C_Master_Stop:	
  3055                           
  3056                           	psect	text17
  3057  0284                     __ptext17:	
  3058 ;; *************** function _I2C_Master_Start *****************
  3059 ;; Defined at:
  3060 ;;		line 26 in file "I2C.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0
  3077 ;;      Totals:         0       0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    1
  3081 ;; This function calls:
  3082 ;;		_I2C_Master_Check_Idle
  3083 ;; This function is called by:
  3084 ;;		_I2C_IO_Expander_Writer
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _I2C_Master_Start
  3090  0284                     _I2C_Master_Start:	
  3091  0284                     l1175:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _I2C_Master_Start: [status,2+status,0+pclath+cstack]
  3094                           
  3095                           
  3096                           ;I2C.c: 27:         I2C_Master_Check_Idle();
  3097  0284  120A  118A  231B  120A  118A  	fcall	_I2C_Master_Check_Idle
  3098  0289                     l1177:	
  3099                           
  3100                           ;I2C.c: 28:         SSPCON2bits.SEN = 1;
  3101  0289  1683               	bsf	3,5	;RP0=1, select bank1
  3102  028A  1303               	bcf	3,6	;RP1=0, select bank1
  3103  028B  1411               	bsf	17,0	;volatile
  3104  028C                     l34:	
  3105  028C  0008               	return
  3106  028D                     __end_of_I2C_Master_Start:	
  3107                           
  3108                           	psect	text18
  3109  031B                     __ptext18:	
  3110 ;; *************** function _I2C_Master_Check_Idle *****************
  3111 ;; Defined at:
  3112 ;;		line 22 in file "I2C.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		None
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_I2C_Master_Start
  3136 ;;		_I2C_Master_Stop
  3137 ;;		_I2C_Master_Write
  3138 ;;		_I2C_Master_RepeatedStart
  3139 ;;		_I2C_Master_Send_ACK
  3140 ;;		_I2C_Master_Send_NACK
  3141 ;;		_I2C_Master_Read
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _I2C_Master_Check_Idle
  3147  031B                     _I2C_Master_Check_Idle:	
  3148  031B                     l1163:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _I2C_Master_Check_Idle: []
  3151                           
  3152  031B                     l28:	
  3153                           ;I2C.c: 23:         while((SSPSTATbits.R_nW)||(SSPCON2bits.SEN)||(SSPCON2bits.RSEN)||(SS
      +                          PCON2bits.PEN)||(SSPCON2bits.RCEN)||(SSPCON2bits.ACKEN));
  3154                           
  3155  031B  1683               	bsf	3,5	;RP0=1, select bank1
  3156  031C  1303               	bcf	3,6	;RP1=0, select bank1
  3157  031D  1914               	btfsc	20,2	;volatile
  3158  031E  2B20               	goto	u381
  3159  031F  2B21               	goto	u380
  3160  0320                     u381:	
  3161  0320  2B1B               	goto	l28
  3162  0321                     u380:	
  3163  0321                     l1165:	
  3164  0321  1811               	btfsc	17,0	;volatile
  3165  0322  2B24               	goto	u391
  3166  0323  2B25               	goto	u390
  3167  0324                     u391:	
  3168  0324  2B1B               	goto	l28
  3169  0325                     u390:	
  3170  0325                     l1167:	
  3171  0325  1891               	btfsc	17,1	;volatile
  3172  0326  2B28               	goto	u401
  3173  0327  2B29               	goto	u400
  3174  0328                     u401:	
  3175  0328  2B1B               	goto	l28
  3176  0329                     u400:	
  3177  0329                     l1169:	
  3178  0329  1911               	btfsc	17,2	;volatile
  3179  032A  2B2C               	goto	u411
  3180  032B  2B2D               	goto	u410
  3181  032C                     u411:	
  3182  032C  2B1B               	goto	l28
  3183  032D                     u410:	
  3184  032D                     l1171:	
  3185  032D  1991               	btfsc	17,3	;volatile
  3186  032E  2B30               	goto	u421
  3187  032F  2B31               	goto	u420
  3188  0330                     u421:	
  3189  0330  2B1B               	goto	l28
  3190  0331                     u420:	
  3191  0331                     l1173:	
  3192  0331  1A11               	btfsc	17,4	;volatile
  3193  0332  2B34               	goto	u431
  3194  0333  2B35               	goto	u430
  3195  0334                     u431:	
  3196  0334  2B1B               	goto	l28
  3197  0335                     u430:	
  3198  0335                     l31:	
  3199  0335  0008               	return
  3200  0336                     __end_of_I2C_Master_Check_Idle:	
  3201                           
  3202                           	psect	text19
  3203  027E                     __ptext19:	
  3204 ;; *************** function _I2C_LCD_BackLight_OFF *****************
  3205 ;; Defined at:
  3206 ;;		line 103 in file "I2C_LCD_v2.0.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  LCD_Obj_Add     1    wreg     PTR struct I2C_LCD
  3209 ;;		 -> LCD1(2), 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  LCD_Obj_Add     1    0[COMMON] PTR struct I2C_LCD
  3212 ;;		 -> LCD1(2), 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, fsr0l, fsr0h, status,2
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         1       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0
  3225 ;;      Totals:         1       0       0       0       0
  3226 ;;Total ram usage:        1 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_main
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _I2C_LCD_BackLight_OFF
  3237  027E                     _I2C_LCD_BackLight_OFF:	
  3238                           
  3239                           ;incstack = 0
  3240                           ; Regs used in _I2C_LCD_BackLight_OFF: [wreg-fsr0h+status,2]
  3241                           ;I2C_LCD_BackLight_OFF@LCD_Obj_Add stored from wreg
  3242  027E  00F0               	movwf	I2C_LCD_BackLight_OFF@LCD_Obj_Add
  3243  027F                     l1315:	
  3244                           
  3245                           ;I2C_LCD_v2.0.c: 104:         LCD_Obj_Add->BackLight_State= 0x00;
  3246  027F  0A70               	incf	I2C_LCD_BackLight_OFF@LCD_Obj_Add,w
  3247  0280  0084               	movwf	4
  3248  0281  1383               	bcf	3,7	;select IRP bank0
  3249  0282  0180               	clrf	0
  3250  0283                     l179:	
  3251  0283  0008               	return
  3252  0284                     __end_of_I2C_LCD_BackLight_OFF:	
  3253  0008                     
  3254                           	psect	functab
  3255  0003                     __pfunctab:	
  3256  0003                     __fptable:	
  3257  0003                     fptable:	
  3258  0003  00FF               	movwf	(btemp+1)& (0+127)
  3259  0004  3000               	movlw	high fptable
  3260  0005  008A               	movwf	10
  3261  0006  087F               	movf	(btemp+1)& (0+127),w
  3262  0007  0782               	addwf	2,f
  3263  0008                     fpbase:	
  3264  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3265  0009                     fp__I2C_IO_Expander_Writer:	
  3266  0009  120A  118A  2AD4   	ljmp	_I2C_IO_Expander_Writer
  3267  000C                     fp__LCD_data_sender:	
  3268  000C                     entry__LCD_data_sender:	
  3269  000C  120A  118A  2C7B   	ljmp	_LCD_data_sender
  3270  000F                     fp__LCD_send_commad:	
  3271  000F                     entry__LCD_send_commad:	
  3272  000F  120A  118A  2AA9   	ljmp	_LCD_send_commad
  3273  0012                     __end_of__fptable:	
  3274  007E                     btemp	set	126	;btemp
  3275  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    1
    Data        4
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    p_LCD_data_sender$2	PTR FTN(unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> I2C_IO_Expander_Writer(), 

    I2C_LCD_BackLight_OFF@LCD_Obj_Add	PTR struct I2C_LCD size(1) Largest target is 2
		 -> LCD1(BANK0[2]), 

    I2C_LCD_init@LCD_Obj_Add	PTR struct I2C_LCD size(1) Largest target is 2
		 -> LCD2(BANK0[2]), LCD1(BANK0[2]), 

    I2C_LCD_write_string@str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[11]), STR_2(CODE[5]), 
		 -> STR_1(CODE[5]), 

    LCD_data_sender@callback_function	PTR FTN(unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> I2C_IO_Expander_Writer(), 

    p_LCD_send_commad	PTR FTN(struct I2C_LCD,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_send_commad(), 

    p_LCD_data_sender	PTR FTN(struct I2C_LCD,unsigned char ,PTR FTN(unsigned char ,unsigned char ,)void ,)void  size(1) Largest target is 1
		 -> LCD_data_sender(), 

    p_I2C_IO_Expander_Writer	PTR FTN(unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> I2C_IO_Expander_Writer(), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_init
    _main->_I2C_LCD_write_string
    _I2C_Master_Initialize->___lldiv
    _I2C_LCD_write_string->_I2C_LCD_write_char
    _I2C_LCD_write_string->_LCD_send_commad
    _I2C_LCD_write_char->_LCD_data_sender
    _I2C_LCD_set_cursor->_LCD_send_commad
    _I2C_LCD_init->_LCD_send_commad
    _I2C_LCD_entry_mode->_LCD_send_commad
    _I2C_LCD_display_on_off_control->_LCD_send_commad
    _I2C_LCD_cursor_or_display_shift->_LCD_send_commad
    _I2C_LCD_clear->_LCD_send_commad
    _LCD_send_commad->_LCD_data_sender
    _LCD_data_sender->_I2C_IO_Expander_Writer
    _I2C_IO_Expander_Writer->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_LCD_init
    _I2C_LCD_write_string->_I2C_LCD_write_char
    _I2C_LCD_write_string->_LCD_send_commad
    _I2C_LCD_set_cursor->_LCD_send_commad
    _I2C_LCD_init->_I2C_LCD_display_on_off_control
    _I2C_LCD_entry_mode->_LCD_send_commad
    _I2C_LCD_display_on_off_control->_LCD_send_commad
    _I2C_LCD_cursor_or_display_shift->_LCD_send_commad
    _I2C_LCD_clear->_LCD_send_commad

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   26701
                                             14 BANK0      7     7      0
              _I2C_LCD_BackLight_OFF
                      _I2C_LCD_clear
    _I2C_LCD_cursor_or_display_shift
                       _I2C_LCD_init
                 _I2C_LCD_set_cursor
                 _I2C_LCD_write_char
               _I2C_LCD_write_string
              _I2C_Master_Initialize
             _Initial_Configurations
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Initialize                               10     4      6     608
                                              0 BANK0     10     4      6
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_write_string                                 5     2      3    5484
                                             13 COMMON     1     1      0
                                              2 BANK0      4     1      3
                 _I2C_LCD_write_char
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_write_char                                   5     2      3    2040
                                             10 COMMON     3     0      3
                                              0 BANK0      2     2      0
                    _LCD_data_sender
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_set_cursor                                   6     2      4    3844
                                              2 BANK0      6     2      4
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_init                                         6     3      3    8946
                                             13 COMMON     1     1      0
                                              9 BANK0      5     2      3
     _I2C_LCD_display_on_off_control
                 _I2C_LCD_entry_mode
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_entry_mode                                   6     2      4    2800
                                              2 BANK0      6     2      4
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_display_on_off_control                       7     2      5    2898
                                              2 BANK0      7     2      5
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_cursor_or_display_shift                      6     2      4    3028
                                              2 BANK0      6     2      4
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_clear                                        4     2      2    2604
                                              2 BANK0      4     2      2
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _LCD_send_commad                                      5     2      3    2506
                                             10 COMMON     3     0      3
                                              0 BANK0      2     2      0
                    _LCD_data_sender
 ---------------------------------------------------------------------------------
 (3) _LCD_data_sender                                      7     3      4    1084
                                              3 COMMON     7     3      4
             _I2C_IO_Expander_Writer *
 ---------------------------------------------------------------------------------
 (4) _I2C_IO_Expander_Writer                               2     0      2     410
                                              1 COMMON     2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Check_Idle                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_BackLight_OFF                                1     1      0      55
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_LCD_BackLight_OFF
   _I2C_LCD_clear
     _LCD_send_commad
       _LCD_data_sender
         _I2C_IO_Expander_Writer *
           _I2C_Master_Start
             _I2C_Master_Check_Idle
           _I2C_Master_Stop
             _I2C_Master_Check_Idle
           _I2C_Master_Write
             _I2C_Master_Check_Idle
   _I2C_LCD_cursor_or_display_shift
     _LCD_send_commad
       _LCD_data_sender
         _I2C_IO_Expander_Writer *
           _I2C_Master_Start
             _I2C_Master_Check_Idle
           _I2C_Master_Stop
             _I2C_Master_Check_Idle
           _I2C_Master_Write
             _I2C_Master_Check_Idle
   _I2C_LCD_init
     _I2C_LCD_display_on_off_control
       _LCD_send_commad
         _LCD_data_sender
           _I2C_IO_Expander_Writer *
             _I2C_Master_Start
               _I2C_Master_Check_Idle
             _I2C_Master_Stop
               _I2C_Master_Check_Idle
             _I2C_Master_Write
               _I2C_Master_Check_Idle
     _I2C_LCD_entry_mode
       _LCD_send_commad
         _LCD_data_sender
           _I2C_IO_Expander_Writer *
             _I2C_Master_Start
               _I2C_Master_Check_Idle
             _I2C_Master_Stop
               _I2C_Master_Check_Idle
             _I2C_Master_Write
               _I2C_Master_Check_Idle
     _LCD_send_commad
       _LCD_data_sender
         _I2C_IO_Expander_Writer *
           _I2C_Master_Start
             _I2C_Master_Check_Idle
           _I2C_Master_Stop
             _I2C_Master_Check_Idle
           _I2C_Master_Write
             _I2C_Master_Check_Idle
   _I2C_LCD_set_cursor
     _LCD_send_commad
       _LCD_data_sender
         _I2C_IO_Expander_Writer *
           _I2C_Master_Start
             _I2C_Master_Check_Idle
           _I2C_Master_Stop
             _I2C_Master_Check_Idle
           _I2C_Master_Write
             _I2C_Master_Check_Idle
   _I2C_LCD_write_char
     _LCD_data_sender
       _I2C_IO_Expander_Writer *
         _I2C_Master_Start
           _I2C_Master_Check_Idle
         _I2C_Master_Stop
           _I2C_Master_Check_Idle
         _I2C_Master_Write
           _I2C_Master_Check_Idle
   _I2C_LCD_write_string
     _I2C_LCD_write_char
       _LCD_data_sender
         _I2C_IO_Expander_Writer *
           _I2C_Master_Start
             _I2C_Master_Check_Idle
           _I2C_Master_Stop
             _I2C_Master_Check_Idle
           _I2C_Master_Write
             _I2C_Master_Check_Idle
     _LCD_send_commad
       _LCD_data_sender
         _I2C_IO_Expander_Writer *
           _I2C_Master_Start
             _I2C_Master_Check_Idle
           _I2C_Master_Stop
             _I2C_Master_Check_Idle
           _I2C_Master_Write
             _I2C_Master_Check_Idle
   _I2C_Master_Initialize
     ___lldiv
   _Initial_Configurations

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 23:18:53 2021

                                       pc 0002                    ?_I2C_Master_Check_Idle 0070  
                             __CFG_CP$OFF 0000                               _SSPSTATbits 0094  
                                      l31 0335                                        l40 0295  
                                      l25 0424                                        l34 028C  
                                      l28 031B                                        l49 02A8  
                                      l97 0301            __end_of_Initial_Configurations 0302  
                                      fsr 0004                                       l110 02EA  
                                     l133 04DB                                       l136 02BD  
                                     l161 0352                                       l146 03D5  
                                     l155 036F                                       l139 02D3  
                                     l164 05BE                                       l149 031A  
                                     l173 047A                                       l158 038D  
                                     l343 0541                                       l179 0283  
             __size_of_I2C_LCD_set_cursor 0056                                       u400 0329  
                                     u401 0328                                       u410 032D  
                                     u411 032C                                       u420 0331  
                                     u500 051B                                       u421 0330  
                                     u501 051A                                       u430 0335  
                                     u431 0334                                       u520 0539  
                                     u600 07DB                                       u521 0538  
                                     u505 0517                                       u601 07DA  
                            __CFG_CPD$OFF 0000                                       u515 052B  
                                     u380 0321                                       u460 04EC  
                                     u381 0320                                       u445 04A9  
                                     u461 04EB                                       u605 07D7  
                                     u390 0325                                       u550 0405  
                                     u391 0324                                       u455 04C6  
                                     u535 03DB                                       u560 039F  
                                     u480 0500                                       u561 039E  
                                     u481 04FF                                       u545 03E3  
                                     u617 063C                                       u570 03D5  
                                     u571 03D4                                       u475 04F1  
                                     u555 0400                                       u707 07C0  
                                     u627 06A0                                       u717 0568  
                                     u637 06BD                                       u590 07A2  
                                     u727 036A                                       u495 0502  
                                     u591 07A1                                       u647 06DA  
                                     u737 0388                                       u657 06F7  
                                     u747 034D                                       u595 079E  
                                     u667 0714                                       u757 0315  
                                     u677 0731                                       u687 0761  
                                     u697 0787                  ??_I2C_IO_Expander_Writer 0073  
                                     fsr0 0004                                       indf 0000  
                            __CFG_FOSC$HS 0000                              __CFG_LVP$OFF 0000  
                            _I2C_LCD_init 0542                                      l1201 02A9  
                                    l1203 02AC                                      l1211 0364  
                                    l1213 0370                                      l1301 0435  
                                    l1205 02BE                                      l1221 04EF  
                                    l1215 0382                                      l1303 0444  
                                    l1207 02C2                                      l1231 0529  
                                    l1223 04FC                                      l1209 0353  
                                    l1305 0453                                      l1233 052A  
                                    l1225 0500                                      l1217 04DC  
                                    l1241 03D6                                      l1401 0768  
                                    l1315 027F                                      l1171 032D  
                                    l1163 031B                                      l1235 0533  
                                    l1227 0509                                      l1219 04EC  
                                    l1251 0423                                      l1243 03EE  
                                    l1411 078D                                      l1173 0331  
                                    l1165 0321                                      l1181 0292  
                                    l1309 0462                                      l1229 051B  
                                    l1237 0539                                      l1245 03F2  
                                    l1261 02FE                                      l1253 02EB  
                                    l1421 07A8                                      l1413 0795  
                                    l1167 0325                                      l1175 0284  
                                    l1183 0297                                      l1271 03C2  
                                    l1263 038E                                      l1247 03F5  
                                    l1255 02ED                                      l1423 07B8  
                                    l1415 07A2                                      l1407 076C  
                                    l1351 05BF                                      l1169 0329  
                                    l1177 0289                                      l1185 029C  
                                    l1193 02D4                                      l1281 0347  
                                    l1265 0392                                      l1273 03C8  
                                    l1249 0422                                      l1257 02F3  
                                    l1425 07C6                                      l1409 077F  
                                    l1361 0616                                      l1353 05D6  
                                    l1179 028D                                      l1187 02A0  
                                    l1195 02D9                                      l1275 0302  
                                    l1291 0582                                      l1283 0543  
                                    l1267 039F                                      l1259 02F7  
                                    l1427 07CE                                      l1371 065C  
                                    l1363 0625                                      l1355 05E7  
                                    l1189 02A5                                      l1197 02DF  
                                    l1277 030F                                      l1293 0597  
