

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:42:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   _EEPROM_get_the_next_free_address
     _EEPROM_clear
       _EEPROM_write
     _EEPROM_read
     ___awdiv
   _EEPROM_read
   _EEPROM_write
   _Initial_Configurations

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     16      16       3       27.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 22:42:38 2021

       EEPROM_get_the_next_free_address@last_address 0028                                          __CFG_CP$OFF 0000  
                                                 l43 00E1                                                   l35 00C8  
                                                 l39 00D4                                                   l98 01DA  
                                       ___awdiv@sign 0025                       __end_of_Initial_Configurations 01DB  
                                 EEPROM_read@address 0020                                                  l101 021B  
                                                l104 0242                                                  l113 025E  
                                                l107 026E                                                  l117 00A6  
                                                l369 017B                                                  u410 0148  
                                                u411 0147                                                  u500 0042  
                                                u405 013A                                                  u501 0041  
                                                u350 0221                                                  u430 0159  
                                                u510 004C                                                  _PR2 0092  
                                                u351 0220                                                  u431 0158  
                                                u511 004B                                                  u360 025E  
                                                u520 0068                                                  u600 00DE  
                                                u361 025D                                                  u425 0149  
                                                u521 0067                                                  u601 00DD  
                                                u450 016D                                                  u370 011A  
                                                u530 0072                                                  u610 00E5  
                                       __CFG_CPD$OFF 0000                                                  u451 016C  
                                                u435 0155                                                  u371 0119  
                                                u531 0071                                                  u611 00E4  
                                                u460 0172                                                  u380 0125  
                                                u540 007C                                                  u620 00EF  
                                                _ISR 01DB                                                  u461 0171  
                                                u445 0161                                                  u381 0124  
                                                u541 007B                                                  u621 00EE  
                                                u390 0136                                                  u550 00A6  
                                                u470 0017                                                  u630 00FD  
                                                u391 0135                                                  u551 00A5  
                                                u471 0016                                                  u631 00FC  
                                                u480 0022                                                  u560 00C8  
                                                u481 0021                                                  u561 00C7  
                                                u490 002C                                                  u570 00CC  
                                                u555 00A2                                                  u491 002B  
                                                u571 00CB                                                  u580 00D4  
                                                u581 00D3                                                  u590 00D8  
                                                u591 00D7                                         __CFG_FOSC$XT 0000  
                                        main@address 0035                                         __CFG_LVP$OFF 0000  
                                               ?_ISR 0070                                                 ISR@i 0075  
                                               l1010 022A                                                 l1020 0238  
                                               l1012 0230                                                 l1004 021B  
                                               l1100 01AF                                                 l1022 023F  
                                               l1014 0231                                                 l1006 0221  
                                               l1030 0246                                                 l1110 01B4  
                                               l1102 01B0                                                 l1016 0235  
                                               l1008 0229                                                 l1032 0247  
                                               l1024 0262                                                 l1040 0113  
                                               l1120 01BD                                                 l1112 01B5  
                                               l1104 01B1                                                 l1018 0237  
                                               l1034 024C                                                 l1026 0266  
                                               l1050 0125                                                 l1042 0116  
                                               l1210 007C                                                 l1202 004D  
                                               l1130 01C3                                                 l1122 01BE  
                                               l1114 01B8                                                 l1106 01B2  
                                               l1036 0252                                                 l1060 0139  
                                               l1052 012A                                                 l1044 011A  
                                               l1220 0089                                                 l1204 005F  
                                               l1140 01C8                                                 l1132 01C4  
                                               l1124 01BF                                                 l1116 01BB  
                                               l1108 01B3                                                 l1038 0258  
                                               l1070 015F                                                 l1062 0140  
                                               l1054 012E                                                 l1046 011F  
                                               l1206 0068                                                 l1222 008D  
                                               l1150 01CD                                                 l1142 01C9  
                                               l1134 01C5                                                 l1126 01C0  
                                               l1118 01BC                                                 l1230 00AF  
                                               l1080 0177                                                 l1072 0160  
                                               l1064 0144                                                 l1056 0130  
                                               l1048 0121                                                 l1216 007E  
                                               l1208 0072                                                 l1160 01D4  
                                               l1152 01CE                                                 l1144 01CA  
                                               l1136 01C6                                                 l1128 01C1  
                                               l1240 00D0                                                 l1232 00BC  
                                               l1224 00A7                                                 l1074 0167  
                                               l1066 0148                                                 l1058 0136  
                                               l1218 0084                                                 l1170 01D9  
                                               l1162 01D5                                                 l1154 01CF  
                                               l1146 01CB                                                 l1138 01C7  
                                               l1090 01A5                                                 l1250 00DF  
                                               l1234 00C4                                                 l1226 00AA  
                                               l1068 0159                                                 l1076 016D  
                                               l1180 001B                                                 l1172 0010  
                                               l1164 01D6                                                 l1156 01D0  
                                               l1148 01CC                                                 l1092 01A8  
                                               l1084 017C                                                 l1260 0102  
                                               l1252 00E5                                                 l1244 00D8  
                                               l1228 00AE                                                 l1078 0172  
                                               l1182 0022                                                 l1174 0011  
                                               l1166 01D7                                                 l1158 01D1  
                                               l1094 01AB                                                 l1086 019E  
                                               l1262 0108                                                 l1254 00EF  
                                               l1246 00DA                                                 l1238 00CC  
                                               l1184 002C                                                 l1176 0017  
                                               l1168 01D8                                                 l1096 01AC  
                                               l1088 01A2                                                 l1256 00F5  
                                               l1264 010E                                                 l1248 00DE  
                                               l1194 0039                                                 l1098 01AE  
                                               l1258 00FD                                                 l1266 010F  
                                               l1196 0042                                                 l1188 0030  
                                        main@counter 0034                                                 i1l27 020E  
                                               i1l28 0211                                                 _TMR0 0001  
                                               _TMR1 000E                                                 _TMR2 0011  
                                               _main 00A7                                                 btemp 007E  
                                               start 000A                                        __CFG_MCLRE$ON 0000  
                                              ??_ISR 0070                                 __end_of_EEPROM_clear 025F  
                               __end_of_EEPROM_write 0243                                                ?_main 0070  
                                    __end_of___awdiv 017C                                                _EEADR 009B  
                                              _CCPR1 0015                                        __CFG_WDTE$OFF 0000  
                                    ___awdiv@divisor 0020                                                i1l942 01DB  
                                              i1l952 01E8                                                i1l944 01E1  
                                              i1l954 01F7                                                i1l946 01E7  
                                              i1l956 0204                                                i1l958 0208  
                                    ___awdiv@counter 0024                                                u22_20 01E1  
                                              u22_21 01E0                                                u23_20 01E7  
                                              u23_21 01E6                                                u24_20 01F4  
                                              u24_21 01F0                                                u25_24 01F7  
                                              u26_20 020E                                                u26_21 020D  
                                              _PORTA 0005                                                _PORTB 0006  
                                              u64_27 01FD                                                _TRISA 0085  
                                              _TRISB 0086                           EEPROM_write@GIE_Last_State 0021  
                                     __CFG_BOREN$OFF 0000                                                pclath 000A  
                                              status 0003                                                wtemp0 007E  
                                    EEPROM_read@data 0021                                 __size_of_EEPROM_read 0010  
                                    __initialization 000B                                         __end_of_main 0113  
                                             ??_main 0030                                  EEPROM_write@address 0020  
                                             _EEDATA 009A                                               _EECON2 009D  
                                   ___awdiv@dividend 0022                                        main@last_addr 0033  
                                     __CFG_PWRTE$OFF 0000                                            ??___awdiv 0076  
                                   ___awdiv@quotient 0026                                               saved_w 007E  
                            __end_of__initialization 000B                                __size_of_EEPROM_clear 001C  
                                     __pcstackCOMMON 0070                                __size_of_EEPROM_write 002B  
                           EEPROM_clear@from_address 0023                                       _OPTION_REGbits 0081  
           __end_of_EEPROM_get_the_next_free_address 00A7            __size_of_EEPROM_get_the_next_free_address 009A  
                 ??_EEPROM_get_the_next_free_address 0029                    ?_EEPROM_get_the_next_free_address 0028  
                   _EEPROM_get_the_next_free_address 000D                                         _EEPROM_clear 0243  
                                       _EEPROM_write 0218                                           __pmaintext 00A7  
                                         __pintentry 0004                                       main@first_addr 0032  
                                   EEPROM_write@data 0076                                              ___awdiv 0113  
                                          _CMCONbits 001F                                              __ptext1 017C  
                                            __ptext2 000D                                              __ptext3 0113  
                                            __ptext4 025F                                              __ptext5 0243  
                                            __ptext6 0218                                              __ptext7 01DB  
                                       __size_of_ISR 003D                                            _T1CONbits 0010  
                                          _T2CONbits 0012                                 end_of_initialization 000B  
                                      ??_EEPROM_read 0076                             ??_Initial_Configurations 0076  
                                          _PORTAbits 0005                                            _VRCONbits 009F  
                                        _CCP1CONbits 0017                                  __end_of_EEPROM_read 026F  
                                start_initialization 000B                                          __end_of_ISR 0218  
                    __size_of_Initial_Configurations 005F       EEPROM_get_the_next_free_address@middle_address 002E  
EEPROM_get_the_next_free_address@clear_address_value 002D                                            ___latbits 0000  
                                      __pcstackBANK0 0020                               EEPROM_clear@to_address 0077  
                                        _EEPROM_read 025F                                             ?___awdiv 0020  
                             _Initial_Configurations 017C                      EEPROM_clear@clear_address_value 0024  
                                  interrupt_function 0004                                             _PIE1bits 008C  
                                           _PIR1bits 000C                                           _EECON1bits 009C  
                                   __size_of___awdiv 0069                                        ?_EEPROM_clear 0077  
                                      ?_EEPROM_write 0076                                        __size_of_main 006C  
                                         _INTCONbits 000B                                       ??_EEPROM_clear 0022  
                                           intlevel1 0000                                       ??_EEPROM_write 0077  
      EEPROM_get_the_next_free_address@first_address 002F                                         ?_EEPROM_read 0070  
                  EEPROM_clear@address_to_be_cleared 0025                              ?_Initial_Configurations 0070  
