

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:57:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1815                           ; Regs used in _ISR: [wreg+pclath+cstack]
  1816                           
  1817  0004                     interrupt_function:	
  1818  007E                     saved_w	set	btemp
  1819  0004  00FE               	movwf	btemp
  1820  0005  0E03               	swapf	3,w
  1821  0006  00F1               	movwf	??_ISR+1
  1822  0007  080A               	movf	10,w
  1823  0008  00F2               	movwf	??_ISR+2
  1824  0009  120A  118A  2AC0   	ljmp	_ISR
  1825                           
  1826                           	psect	text12
  1827  02B0                     __ptext12:	
  1828 ;; *************** function _UART_Read_Char *****************
  1829 ;; Defined at:
  1830 ;;		line 101 in file "USART.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      unsigned char 
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_ISR
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _UART_Read_Char
  1859  02B0                     _UART_Read_Char:	
  1860  02B0                     i1l761:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _UART_Read_Char: [wreg]
  1863                           
  1864                           
  1865                           ;USART.c: 104:         if(RCSTAbits.OERR)
  1866  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1867  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1868  02B2  1C98               	btfss	24,1	;volatile
  1869  02B3  2AB5               	goto	u16_21
  1870  02B4  2AB6               	goto	u16_20
  1871  02B5                     u16_21:	
  1872  02B5  2AB8               	goto	i1l84
  1873  02B6                     u16_20:	
  1874  02B6                     i1l763:	
  1875                           
  1876                           ;USART.c: 105:         {;USART.c: 106:             RCSTAbits.CREN = 0;
  1877  02B6  1218               	bcf	24,4	;volatile
  1878                           
  1879                           ;USART.c: 107:             RCSTAbits.CREN = 1;
  1880  02B7  1618               	bsf	24,4	;volatile
  1881  02B8                     i1l84:	
  1882                           ;USART.c: 108:         }
  1883                           
  1884                           
  1885                           ;USART.c: 110:         if(PIR1bits.RCIF)
  1886  02B8  1E8C               	btfss	12,5	;volatile
  1887  02B9  2ABB               	goto	u17_21
  1888  02BA  2ABC               	goto	u17_20
  1889  02BB                     u17_21:	
  1890  02BB  2ABE               	goto	i1l771
  1891  02BC                     u17_20:	
  1892  02BC                     i1l765:	
  1893                           
  1894                           ;USART.c: 111:         {;USART.c: 112:             return RCREG;
  1895  02BC  081A               	movf	26,w	;volatile
  1896  02BD  2ABF               	goto	i1l86
  1897  02BE                     i1l771:	
  1898                           
  1899                           ;USART.c: 116:             return 0;
  1900  02BE  3000               	movlw	0
  1901  02BF                     i1l86:	
  1902  02BF  0008               	return
  1903  02C0                     __end_of_UART_Read_Char:	
  1904  007E                     btemp	set	126	;btemp
  1905  007E                     wtemp0	set	126


Data Sizes:
    Strings     46
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     36      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    UART_Send_String@str	PTR unsigned char  size(1) Largest target is 28
		 -> STR_2(CODE[28]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_UART_Send_Char
    _UART_Send_String->_UART_Send_Char
    _Set_BaudRate->___lldiv
    _labs->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Initialize_UART
    _Initialize_UART->_Set_BaudRate
    _Set_BaudRate->_labs
    _labs->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1914
             _Initial_Configurations
                    _Initialize_UART
                   _UART_RCIE_Enable
                   _UART_Send_String
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0     109
                                              5 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              4 COMMON     1     1      0
                     _UART_Send_Char
 ---------------------------------------------------------------------------------
 (1) _UART_Send_String                                     2     2      0      93
                                              4 COMMON     2     2      0
                     _UART_Send_Char
 ---------------------------------------------------------------------------------
 (3) _UART_Send_Char                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RCIE_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      4     0      4    1712
                                             32 BANK0      4     0      4
                       _Set_BaudRate
 ---------------------------------------------------------------------------------
 (2) _Set_BaudRate                                        20    16      4    1591
                                             12 BANK0     20    16      4
                            ___lldiv
                               _labs
 ---------------------------------------------------------------------------------
 (3) _labs                                                 4     0      4     218
                                              8 BANK0      4     0      4
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     961
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                     _UART_Read_Char
 ---------------------------------------------------------------------------------
 (5) _UART_Read_Char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initial_Configurations
   _Initialize_UART
     _Set_BaudRate
       ___lldiv
       _labs
         ___lldiv (ARG)
   _UART_RCIE_Enable
   _UART_Send_String
     _UART_Send_Char
   _printf
     _putch
       _UART_Send_Char

 _ISR (ROOT)
   _UART_Read_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 22:57:35 2021

                              pc 0002                      __CFG_CP$OFF 0000                               l52 013D  
                             l53 0143                               l57 025A                               l66 02D0  
                             l90 02EB                               l75 0298                               l69 02DA  
                             l78 02EF                               l99 02E3                               u20 02D6  
                             u21 02D5   __end_of_Initial_Configurations 02E4                               fsr 0004  
                            l231 01AB                              l191 0279                              l711 02D0  
                            l640 02AF                              l641 02AF                              l713 02D6  
                            l911 027C                              l903 025C                              l913 0288  
                            l905 0261                              l915 028C                              l907 0267  
                            l941 0166                              l837 0299                              l909 027B  
                            l775 02DB                              l951 0194                              l943 016A  
                            l935 0144                              l839 029F                              l759 02E5  
                            l777 02DD                              l953 019D                              l945 0173  
                            l937 0156                              l961 0070                              l947 0185  
                            l939 0159                              l955 01A3                              l963 00C9  
                            l795 02EC                              l949 0193                              l965 0124  
                            l981 0238                              l975 0140                              l967 0136  
                            l959 0014                              l991 0254                              l983 024A  
                            l969 0139                              l993 0257                              l985 024B  
                            l987 024E                              l979 0234                              l995 01AC  
                            l989 0251                              l997 01B1                              l999 01C0  
                            u220 029F                              u221 029E                              u400 0156  
                            u401 0155                              u420 016A                              u421 0169  
                            u501 00A5                              u502 00A6                              u415 015B  
                            u511 0100                              u503 00AB                              u440 0185  
                            u520 0136                              u512 0101                              u504 00AC  
                            u360 0279                              u441 0184                              u521 0135  
                            u513 0106                              u505 00B1                              u361 0278  
                            u514 0107                              u506 00B2                              u370 0298  
                            u530 01D7                     __CFG_CPD$OFF 0000                              u435 016C  
                            u515 010C                              u371 0297                              u531 01D6  
                            u460 01A3                              u516 010D                              u540 01E1  
                            _ISR 02C0                              u461 01A2                              u445 0181  
                            u525 0132                              u541 01E0                              u470 0024  
                            u455 0195                              u480 0051                              u475 001F  
                            u485 004C                              u495 0075                              fsr0 0004  
                   __CFG_FOSC$HS 0000                     __CFG_LVP$OFF 0000                             ?_ISR 0070  
                           l1001 01C5                             l1011 01E1                             l1003 01CB  
                           l1005 01D1                             l1007 01D7                             l1009 01DB  
                           STR_1 0222                             STR_2 0206                             i1l21 02C8  
                           i1l84 02B8                             i1l86 02BF          Set_BaudRate@SPRBG_BRGH0 003E  
        Set_BaudRate@SPRBG_BRGH1 003F                     __CFG_WRT$OFF 0000                             _labs 0299  
                           _main 01AC                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 000C                            ??_ISR 0070                            ?_labs 0028  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                  __end_of___lldiv 01AC  
                          i1l811 02C0                            i1l761 02B0                            i1l771 02BE  
                          i1l763 02B6                            i1l765 02BC                            _RCREG 001A  
                          u16_20 02B6                            u16_21 02B5                            u17_20 02BC  
                          u17_21 02BB                            _SPBRG 0099                            _PORTB 0006  
                          _TRISB 0086                            _TXREG 0019                            labs@l 0028  
                          _putch 02E4                            pclath 000A                            status 0003  
                          wtemp0 007E                UART_Send_Char@chr 0073                  __initialization 000F  
                   __end_of_labs 02B0                     __end_of_main 01E8                           ??_labs 0079  
                         ??_main 0079                           ?_putch 0070                 _UART_RCIE_Enable 02EC  
                 __CFG_PWRTE$OFF 0000                        ??___lldiv 0073          __size_of_UART_Read_Char 0010  
      Set_BaudRate@BaudRateValue 002C                           _printf 025B                ?_UART_Send_String 0070  
                  ?_Set_BaudRate 002C          __size_of_UART_Send_Char 000C               ??_UART_Send_String 0074  
                         saved_w 007E          __end_of__initialization 0010                   __pcstackCOMMON 0070  
       __size_of_Initialize_UART 0027                    __end_of_putch 02EC                   ??_Set_BaudRate 0030  
                        ??_putch 0074                       __pmaintext 01AC                       __pintentry 0004  
                        ?_printf 0070                   _UART_RX_Buffer 0079                       __stringtab 0200  
                 _UART_Read_Char 02B0                          ___lldiv 0144         __end_of_UART_RCIE_Enable 02F0  
                        __ptext1 025B                          __ptext2 02E4                          __ptext3 027A  
                        __ptext4 02CF                          __ptext5 02EC                          __ptext6 0234  
                        __ptext7 0014                          __ptext8 0299                          __ptext9 0144  
                __size_of_printf 001F                     __size_of_ISR 000F                   _UART_Send_Char 02CF  
              ??_Initialize_UART 0079             end_of_initialization 0010             __end_of_Set_BaudRate 0144  
                ___lldiv@divisor 0020                  ___lldiv@counter 0078         ??_Initial_Configurations 0073  
         __end_of_UART_Read_Char 02C0                        _RCSTAbits 0018                          printf@c 0077  
                        printf@f 0078           __end_of_UART_Send_Char 02DB                        _TRISCbits 0087  
      __size_of_UART_Send_String 001F                        _TXSTAbits 0098                  ?_UART_Read_Char 0070  
                ?_UART_Send_Char 0070                   __end_of_printf 027A              start_initialization 000F  
                    __end_of_ISR 02CF  __size_of_Initial_Configurations 0009                         ??_printf 0075  
                    __pbssCOMMON 0079                        ___latbits 0002                    __pcstackBANK0 0020  
          __size_of_Set_BaudRate 0130                  _Initialize_UART 0234                         ?___lldiv 0020  
              ?_UART_RCIE_Enable 0070                        __pstrings 0200               ??_UART_RCIE_Enable 0073  
                   _Set_BaudRate 0014           _Initial_Configurations 02DB                   __size_of_putch 0008  
               _UART_Send_String 027A                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C              UART_Send_String@str 0075                      __stringbase 0205  
               ??_UART_Read_Char 0070          __end_of_Initialize_UART 025B          Initialize_UART@BaudRate 0040  
               ??_UART_Send_Char 0073                 __size_of___lldiv 0068               __end_of__stringtab 0206  
                       __ptext10 02DB                         __ptext11 02C0                         __ptext12 02B0  
                  __size_of_labs 0017                    __size_of_main 003C          Set_BaudRate@ERROR_BRGH0 0036  
        Set_BaudRate@ERROR_BRGH1 003A                       _INTCONbits 000B                         intlevel1 0000  
               ___lldiv@dividend 0024                 ?_Initialize_UART 0040                        stringcode 0200  
                       printf@ap 0076                         putch@chr 0074         __end_of_UART_Send_String 0299  
        ?_Initial_Configurations 0070                 ___lldiv@quotient 0074                         stringdir 0200  
                       stringtab 0200        __size_of_UART_RCIE_Enable 0004  
