

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7385 ;; Parameters:    Size  Location     Type
  7386 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  7387 ;;  row             1    4[BANK0 ] unsigned char 
  7388 ;;  colomn          1    5[BANK0 ] unsigned char 
  7389 ;; Auto vars:     Size  Location     Type
  7390 ;;		None
  7391 ;; Return value:  Size  Location     Type
  7392 ;;                  1    wreg      void 
  7393 ;; Registers used:
  7394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7395 ;; Tracked objects:
  7396 ;;		On entry : 0/0
  7397 ;;		On exit  : 0/0
  7398 ;;		Unchanged: 0/0
  7399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7400 ;;      Params:         0       4       0       0       0
  7401 ;;      Locals:         0       0       0       0       0
  7402 ;;      Temps:          0       2       0       0       0
  7403 ;;      Totals:         0       6       0       0       0
  7404 ;;Total ram usage:        6 bytes
  7405 ;; Hardware stack levels used:    1
  7406 ;; Hardware stack levels required when called:    5
  7407 ;; This function calls:
  7408 ;;		_LCD_send_commad
  7409 ;; This function is called by:
  7410 ;;		_main
  7411 ;; This function uses a non-reentrant model
  7412 ;;
  7413                           
  7414                           
  7415                           ;psect for function _I2C_LCD_set_cursor
  7416  1749                     _I2C_LCD_set_cursor:	
  7417  1749                     l2824:	
  7418                           ;incstack = 0
  7419                           ; Regs used in _I2C_LCD_set_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7420                           
  7421                           
  7422                           ;I2C_LCD_v2.0.c: 87:         switch(row){
  7423  1749  2F86               	goto	l2836
  7424  174A                     l2826:	
  7425                           
  7426                           ;I2C_LCD_v2.0.c: 89:                 p_LCD_send_commad(LCD_Obj, 0x80 + colomn-1); break;
  7427  174A  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  7428  174B  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7429  174C  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  7430  174D  00FB               	movwf	LCD_send_commad@LCD_Obj
  7431  174E  0825               	movf	I2C_LCD_set_cursor@colomn,w
  7432  174F  3E7F               	addlw	127
  7433  1750  00A6               	movwf	??_I2C_LCD_set_cursor
  7434  1751  0826               	movf	??_I2C_LCD_set_cursor,w
  7435  1752  00FD               	movwf	LCD_send_commad@cmd
  7436  1753  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7437  1758  2F9E               	goto	l237
  7438  1759                     l2828:	
  7439                           
  7440                           ;I2C_LCD_v2.0.c: 91:                 p_LCD_send_commad(LCD_Obj, 0xC0 + colomn-1); break;
  7441  1759  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  7442  175A  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7443  175B  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  7444  175C  00FB               	movwf	LCD_send_commad@LCD_Obj
  7445  175D  0825               	movf	I2C_LCD_set_cursor@colomn,w
  7446  175E  3EBF               	addlw	191
  7447  175F  00A6               	movwf	??_I2C_LCD_set_cursor
  7448  1760  0826               	movf	??_I2C_LCD_set_cursor,w
  7449  1761  00FD               	movwf	LCD_send_commad@cmd
  7450  1762  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7451  1767  2F9E               	goto	l237
  7452  1768                     l2830:	
  7453                           
  7454                           ;I2C_LCD_v2.0.c: 93:                 p_LCD_send_commad(LCD_Obj, 0x94 + colomn-1); break;
  7455  1768  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  7456  1769  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7457  176A  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  7458  176B  00FB               	movwf	LCD_send_commad@LCD_Obj
  7459  176C  0825               	movf	I2C_LCD_set_cursor@colomn,w
  7460  176D  3E93               	addlw	147
  7461  176E  00A6               	movwf	??_I2C_LCD_set_cursor
  7462  176F  0826               	movf	??_I2C_LCD_set_cursor,w
  7463  1770  00FD               	movwf	LCD_send_commad@cmd
  7464  1771  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7465  1776  2F9E               	goto	l237
  7466  1777                     l2832:	
  7467                           
  7468                           ;I2C_LCD_v2.0.c: 95:                 p_LCD_send_commad(LCD_Obj, 0xD4 + colomn-1); break;
  7469  1777  0823               	movf	I2C_LCD_set_cursor@LCD_Obj+1,w
  7470  1778  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7471  1779  0822               	movf	I2C_LCD_set_cursor@LCD_Obj,w
  7472  177A  00FB               	movwf	LCD_send_commad@LCD_Obj
  7473  177B  0825               	movf	I2C_LCD_set_cursor@colomn,w
  7474  177C  3ED3               	addlw	211
  7475  177D  00A6               	movwf	??_I2C_LCD_set_cursor
  7476  177E  0826               	movf	??_I2C_LCD_set_cursor,w
  7477  177F  00FD               	movwf	LCD_send_commad@cmd
  7478  1780  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7479  1785  2F9E               	goto	l237
  7480  1786                     l2836:	
  7481  1786  1283               	bcf	3,5	;RP0=0, select bank0
  7482  1787  1303               	bcf	3,6	;RP1=0, select bank0
  7483  1788  0824               	movf	I2C_LCD_set_cursor@row,w
  7484  1789  00A6               	movwf	??_I2C_LCD_set_cursor
  7485  178A  01A7               	clrf	??_I2C_LCD_set_cursor+1
  7486                           
  7487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7488                           ; Switch size 1, requested type "simple"
  7489                           ; Number of cases is 1, Range of values is 0 to 0
  7490                           ; switch strategies available:
  7491                           ; Name         Instructions Cycles
  7492                           ; simple_byte            4     3 (average)
  7493                           ; direct_byte           11     8 (fixed)
  7494                           ; jumptable            260     6 (fixed)
  7495                           ;	Chosen strategy is simple_byte
  7496  178B  0827               	movf	??_I2C_LCD_set_cursor+1,w
  7497  178C  3A00               	xorlw	0	; case 0
  7498  178D  1903               	skipnz
  7499  178E  2F90               	goto	l3116
  7500  178F  2F9E               	goto	l237
  7501  1790                     l3116:	
  7502                           
  7503                           ; Switch size 1, requested type "simple"
  7504                           ; Number of cases is 4, Range of values is 1 to 4
  7505                           ; switch strategies available:
  7506                           ; Name         Instructions Cycles
  7507                           ; simple_byte           13     7 (average)
  7508                           ; direct_byte           23    11 (fixed)
  7509                           ; jumptable            263     9 (fixed)
  7510                           ;	Chosen strategy is simple_byte
  7511  1790  0826               	movf	??_I2C_LCD_set_cursor,w
  7512  1791  3A01               	xorlw	1	; case 1
  7513  1792  1903               	skipnz
  7514  1793  2F4A               	goto	l2826
  7515  1794  3A03               	xorlw	3	; case 2
  7516  1795  1903               	skipnz
  7517  1796  2F59               	goto	l2828
  7518  1797  3A01               	xorlw	1	; case 3
  7519  1798  1903               	skipnz
  7520  1799  2F68               	goto	l2830
  7521  179A  3A07               	xorlw	7	; case 4
  7522  179B  1903               	skipnz
  7523  179C  2F77               	goto	l2832
  7524  179D  2F9E               	goto	l237
  7525  179E                     l237:	
  7526  179E  0008               	return
  7527  179F                     __end_of_I2C_LCD_set_cursor:	
  7528                           
  7529                           	psect	text23
  7530  086A                     __ptext23:	
  7531 ;; *************** function _I2C_LCD_init *****************
  7532 ;; Defined at:
  7533 ;;		line 74 in file "I2C_LCD_v2.0.c"
  7534 ;; Parameters:    Size  Location     Type
  7535 ;;  LCD_Obj_Add     1    wreg     PTR struct I2C_LCD
  7536 ;;		 -> LCD1(2), 
  7537 ;;  I2C_LCD_Addr    1    9[BANK0 ] unsigned char 
  7538 ;;  N               1   10[BANK0 ] unsigned char 
  7539 ;;  F               1   11[BANK0 ] unsigned char 
  7540 ;; Auto vars:     Size  Location     Type
  7541 ;;  LCD_Obj_Add     1   14[BANK0 ] PTR struct I2C_LCD
  7542 ;;		 -> LCD1(2), 
  7543 ;; Return value:  Size  Location     Type
  7544 ;;                  1    wreg      void 
  7545 ;; Registers used:
  7546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7547 ;; Tracked objects:
  7548 ;;		On entry : 0/0
  7549 ;;		On exit  : 0/0
  7550 ;;		Unchanged: 0/0
  7551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7552 ;;      Params:         0       3       0       0       0
  7553 ;;      Locals:         0       1       0       0       0
  7554 ;;      Temps:          0       2       0       0       0
  7555 ;;      Totals:         0       6       0       0       0
  7556 ;;Total ram usage:        6 bytes
  7557 ;; Hardware stack levels used:    1
  7558 ;; Hardware stack levels required when called:    6
  7559 ;; This function calls:
  7560 ;;		_I2C_LCD_display_on_off_control
  7561 ;;		_I2C_LCD_entry_mode
  7562 ;;		_LCD_send_commad
  7563 ;; This function is called by:
  7564 ;;		_main
  7565 ;; This function uses a non-reentrant model
  7566 ;;
  7567                           
  7568                           
  7569                           ;psect for function _I2C_LCD_init
  7570  086A                     _I2C_LCD_init:	
  7571                           
  7572                           ;incstack = 0
  7573                           ; Regs used in _I2C_LCD_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7574                           ;I2C_LCD_init@LCD_Obj_Add stored from wreg
  7575  086A  1283               	bcf	3,5	;RP0=0, select bank0
  7576  086B  1303               	bcf	3,6	;RP1=0, select bank0
  7577  086C  00AE               	movwf	I2C_LCD_init@LCD_Obj_Add
  7578  086D                     l2806:	
  7579                           
  7580                           ;I2C_LCD_v2.0.c: 75:         LCD_Obj_Add->Address = I2C_LCD_Address;
  7581  086D  0829               	movf	I2C_LCD_init@I2C_LCD_Address,w
  7582  086E  00AC               	movwf	??_I2C_LCD_init
  7583  086F  082E               	movf	I2C_LCD_init@LCD_Obj_Add,w
  7584  0870  0084               	movwf	4
  7585  0871  082C               	movf	??_I2C_LCD_init,w
  7586  0872  1383               	bcf	3,7	;select IRP bank0
  7587  0873  0080               	movwf	0
  7588                           
  7589                           ;I2C_LCD_v2.0.c: 76:         LCD_Obj_Add->BackLight_State = 0x08;
  7590  0874  3008               	movlw	8
  7591  0875  00AC               	movwf	??_I2C_LCD_init
  7592  0876  0A2E               	incf	I2C_LCD_init@LCD_Obj_Add,w
  7593  0877  0084               	movwf	4
  7594  0878  082C               	movf	??_I2C_LCD_init,w
  7595  0879  0080               	movwf	0
  7596  087A                     l2808:	
  7597                           
  7598                           ;I2C_LCD_v2.0.c: 78:         p_LCD_send_commad(*LCD_Obj_Add, 0x32);
  7599  087A  082E               	movf	I2C_LCD_init@LCD_Obj_Add,w
  7600  087B  0084               	movwf	4
  7601  087C  0800               	movf	0,w
  7602  087D  00FB               	movwf	LCD_send_commad@LCD_Obj
  7603  087E  0A84               	incf	4,f
  7604  087F  0800               	movf	0,w
  7605  0880  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7606  0881  3032               	movlw	50
  7607  0882  00AC               	movwf	??_I2C_LCD_init
  7608  0883  082C               	movf	??_I2C_LCD_init,w
  7609  0884  00FD               	movwf	LCD_send_commad@cmd
  7610  0885  160A  118A  2521  120A  158A  	fcall	_LCD_send_commad
  7611  088A                     l2810:	
  7612                           
  7613                           ;I2C_LCD_v2.0.c: 79:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  7614  088A  300B               	movlw	11
  7615  088B  1283               	bcf	3,5	;RP0=0, select bank0
  7616  088C  1303               	bcf	3,6	;RP1=0, select bank0
  7617  088D  00AD               	movwf	??_I2C_LCD_init+1
  7618  088E  300E               	movlw	14
  7619  088F  00AC               	movwf	??_I2C_LCD_init
  7620  0890                     u4257:	
  7621  0890  0BAC               	decfsz	??_I2C_LCD_init,f
  7622  0891  2890               	goto	u4257
  7623  0892  0BAD               	decfsz	??_I2C_LCD_init+1,f
  7624  0893  2890               	goto	u4257
  7625  0894  0000               	nop
  7626  0895                     l2812:	
  7627                           
  7628                           ;I2C_LCD_v2.0.c: 80:         p_LCD_send_commad(*LCD_Obj_Add, 0x20 | 0x00 | N | F);
  7629  0895  1283               	bcf	3,5	;RP0=0, select bank0
  7630  0896  1303               	bcf	3,6	;RP1=0, select bank0
  7631  0897  082E               	movf	I2C_LCD_init@LCD_Obj_Add,w
  7632  0898  0084               	movwf	4
  7633  0899  1383               	bcf	3,7	;select IRP bank0
  7634  089A  0800               	movf	0,w
  7635  089B  00FB               	movwf	LCD_send_commad@LCD_Obj
  7636  089C  0A84               	incf	4,f
  7637  089D  0800               	movf	0,w
  7638  089E  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7639  089F  082A               	movf	I2C_LCD_init@N,w
  7640  08A0  042B               	iorwf	I2C_LCD_init@F,w
  7641  08A1  3820               	iorlw	32
  7642  08A2  00AC               	movwf	??_I2C_LCD_init
  7643  08A3  082C               	movf	??_I2C_LCD_init,w
  7644  08A4  00FD               	movwf	LCD_send_commad@cmd
  7645  08A5  160A  118A  2521  120A  158A  	fcall	_LCD_send_commad
  7646  08AA                     l2814:	
  7647                           
  7648                           ;I2C_LCD_v2.0.c: 81:         I2C_LCD_display_on_off_control(*LCD_Obj_Add, 0x04, 0x00, 0x
      +                          00);
  7649  08AA  1283               	bcf	3,5	;RP0=0, select bank0
  7650  08AB  1303               	bcf	3,6	;RP1=0, select bank0
  7651  08AC  082E               	movf	I2C_LCD_init@LCD_Obj_Add,w
  7652  08AD  0084               	movwf	4
  7653  08AE  1383               	bcf	3,7	;select IRP bank0
  7654  08AF  0800               	movf	0,w
  7655  08B0  00A2               	movwf	I2C_LCD_display_on_off_control@LCD_Obj
  7656  08B1  0A84               	incf	4,f
  7657  08B2  0800               	movf	0,w
  7658  08B3  00A3               	movwf	I2C_LCD_display_on_off_control@LCD_Obj+1
  7659  08B4  3004               	movlw	4
  7660  08B5  00AC               	movwf	??_I2C_LCD_init
  7661  08B6  082C               	movf	??_I2C_LCD_init,w
  7662  08B7  00A4               	movwf	I2C_LCD_display_on_off_control@D
  7663  08B8  01A5               	clrf	I2C_LCD_display_on_off_control@C
  7664  08B9  01A6               	clrf	I2C_LCD_display_on_off_control@B
  7665  08BA  160A  118A  25BE  120A  158A  	fcall	_I2C_LCD_display_on_off_control
  7666  08BF                     l2816:	
  7667                           
  7668                           ;I2C_LCD_v2.0.c: 82:         I2C_LCD_entry_mode(*LCD_Obj_Add, 0x02, 0x00);
  7669  08BF  1283               	bcf	3,5	;RP0=0, select bank0
  7670  08C0  1303               	bcf	3,6	;RP1=0, select bank0
  7671  08C1  082E               	movf	I2C_LCD_init@LCD_Obj_Add,w
  7672  08C2  0084               	movwf	4
  7673  08C3  1383               	bcf	3,7	;select IRP bank0
  7674  08C4  0800               	movf	0,w
  7675  08C5  00A2               	movwf	I2C_LCD_entry_mode@LCD_Obj
  7676  08C6  0A84               	incf	4,f
  7677  08C7  0800               	movf	0,w
  7678  08C8  00A3               	movwf	I2C_LCD_entry_mode@LCD_Obj+1
  7679  08C9  3002               	movlw	2
  7680  08CA  00AC               	movwf	??_I2C_LCD_init
  7681  08CB  082C               	movf	??_I2C_LCD_init,w
  7682  08CC  00A4               	movwf	I2C_LCD_entry_mode@I_or_D
  7683  08CD  01A5               	clrf	I2C_LCD_entry_mode@S
  7684  08CE  160A  118A  2584  120A  158A  	fcall	_I2C_LCD_entry_mode
  7685  08D3                     l2818:	
  7686                           
  7687                           ;I2C_LCD_v2.0.c: 83:         p_LCD_send_commad(*LCD_Obj_Add, 0x80);
  7688  08D3  1283               	bcf	3,5	;RP0=0, select bank0
  7689  08D4  1303               	bcf	3,6	;RP1=0, select bank0
  7690  08D5  082E               	movf	I2C_LCD_init@LCD_Obj_Add,w
  7691  08D6  0084               	movwf	4
  7692  08D7  1383               	bcf	3,7	;select IRP bank0
  7693  08D8  0800               	movf	0,w
  7694  08D9  00FB               	movwf	LCD_send_commad@LCD_Obj
  7695  08DA  0A84               	incf	4,f
  7696  08DB  0800               	movf	0,w
  7697  08DC  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7698  08DD  3080               	movlw	128
  7699  08DE  00AC               	movwf	??_I2C_LCD_init
  7700  08DF  082C               	movf	??_I2C_LCD_init,w
  7701  08E0  00FD               	movwf	LCD_send_commad@cmd
  7702  08E1  160A  118A  2521  120A  158A  	fcall	_LCD_send_commad
  7703  08E6                     l228:	
  7704  08E6  0008               	return
  7705  08E7                     __end_of_I2C_LCD_init:	
  7706                           
  7707                           	psect	text24
  7708  1584                     __ptext24:	
  7709 ;; *************** function _I2C_LCD_entry_mode *****************
  7710 ;; Defined at:
  7711 ;;		line 59 in file "I2C_LCD_v2.0.c"
  7712 ;; Parameters:    Size  Location     Type
  7713 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  7714 ;;  I_or_D          1    4[BANK0 ] unsigned char 
  7715 ;;  S               1    5[BANK0 ] unsigned char 
  7716 ;; Auto vars:     Size  Location     Type
  7717 ;;		None
  7718 ;; Return value:  Size  Location     Type
  7719 ;;                  1    wreg      void 
  7720 ;; Registers used:
  7721 ;;		wreg, status,2, status,0, pclath, cstack
  7722 ;; Tracked objects:
  7723 ;;		On entry : 0/0
  7724 ;;		On exit  : 0/0
  7725 ;;		Unchanged: 0/0
  7726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7727 ;;      Params:         0       4       0       0       0
  7728 ;;      Locals:         0       0       0       0       0
  7729 ;;      Temps:          0       2       0       0       0
  7730 ;;      Totals:         0       6       0       0       0
  7731 ;;Total ram usage:        6 bytes
  7732 ;; Hardware stack levels used:    1
  7733 ;; Hardware stack levels required when called:    5
  7734 ;; This function calls:
  7735 ;;		_LCD_send_commad
  7736 ;; This function is called by:
  7737 ;;		_I2C_LCD_init
  7738 ;; This function uses a non-reentrant model
  7739 ;;
  7740                           
  7741                           
  7742                           ;psect for function _I2C_LCD_entry_mode
  7743  1584                     _I2C_LCD_entry_mode:	
  7744  1584                     l2126:	
  7745                           ;incstack = 0
  7746                           ; Regs used in _I2C_LCD_entry_mode: [wreg+status,2+status,0+pclath+cstack]
  7747                           
  7748                           
  7749                           ;I2C_LCD_v2.0.c: 60:         p_LCD_send_commad(LCD_Obj, 0x04 | I_or_D | S);
  7750  1584  1283               	bcf	3,5	;RP0=0, select bank0
  7751  1585  1303               	bcf	3,6	;RP1=0, select bank0
  7752  1586  0823               	movf	I2C_LCD_entry_mode@LCD_Obj+1,w
  7753  1587  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7754  1588  0822               	movf	I2C_LCD_entry_mode@LCD_Obj,w
  7755  1589  00FB               	movwf	LCD_send_commad@LCD_Obj
  7756  158A  0824               	movf	I2C_LCD_entry_mode@I_or_D,w
  7757  158B  0425               	iorwf	I2C_LCD_entry_mode@S,w
  7758  158C  3804               	iorlw	4
  7759  158D  00A6               	movwf	??_I2C_LCD_entry_mode
  7760  158E  0826               	movf	??_I2C_LCD_entry_mode,w
  7761  158F  00FD               	movwf	LCD_send_commad@cmd
  7762  1590  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7763  1595                     l2128:	
  7764                           
  7765                           ;I2C_LCD_v2.0.c: 61:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  7766  1595  300B               	movlw	11
  7767  1596  1283               	bcf	3,5	;RP0=0, select bank0
  7768  1597  1303               	bcf	3,6	;RP1=0, select bank0
  7769  1598  00A7               	movwf	??_I2C_LCD_entry_mode+1
  7770  1599  300E               	movlw	14
  7771  159A  00A6               	movwf	??_I2C_LCD_entry_mode
  7772  159B                     u4267:	
  7773  159B  0BA6               	decfsz	??_I2C_LCD_entry_mode,f
  7774  159C  2D9B               	goto	u4267
  7775  159D  0BA7               	decfsz	??_I2C_LCD_entry_mode+1,f
  7776  159E  2D9B               	goto	u4267
  7777  159F  0000               	nop
  7778  15A0                     l219:	
  7779  15A0  0008               	return
  7780  15A1                     __end_of_I2C_LCD_entry_mode:	
  7781                           
  7782                           	psect	text25
  7783  15BE                     __ptext25:	
  7784 ;; *************** function _I2C_LCD_display_on_off_control *****************
  7785 ;; Defined at:
  7786 ;;		line 64 in file "I2C_LCD_v2.0.c"
  7787 ;; Parameters:    Size  Location     Type
  7788 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  7789 ;;  D               1    4[BANK0 ] unsigned char 
  7790 ;;  C               1    5[BANK0 ] unsigned char 
  7791 ;;  B               1    6[BANK0 ] unsigned char 
  7792 ;; Auto vars:     Size  Location     Type
  7793 ;;		None
  7794 ;; Return value:  Size  Location     Type
  7795 ;;                  1    wreg      void 
  7796 ;; Registers used:
  7797 ;;		wreg, status,2, status,0, pclath, cstack
  7798 ;; Tracked objects:
  7799 ;;		On entry : 0/0
  7800 ;;		On exit  : 0/0
  7801 ;;		Unchanged: 0/0
  7802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7803 ;;      Params:         0       5       0       0       0
  7804 ;;      Locals:         0       0       0       0       0
  7805 ;;      Temps:          0       2       0       0       0
  7806 ;;      Totals:         0       7       0       0       0
  7807 ;;Total ram usage:        7 bytes
  7808 ;; Hardware stack levels used:    1
  7809 ;; Hardware stack levels required when called:    5
  7810 ;; This function calls:
  7811 ;;		_LCD_send_commad
  7812 ;; This function is called by:
  7813 ;;		_I2C_LCD_init
  7814 ;; This function uses a non-reentrant model
  7815 ;;
  7816                           
  7817                           
  7818                           ;psect for function _I2C_LCD_display_on_off_control
  7819  15BE                     _I2C_LCD_display_on_off_control:	
  7820  15BE                     l2130:	
  7821                           ;incstack = 0
  7822                           ; Regs used in _I2C_LCD_display_on_off_control: [wreg+status,2+status,0+pclath+cstack]
  7823                           
  7824                           
  7825                           ;I2C_LCD_v2.0.c: 65:         p_LCD_send_commad(LCD_Obj, 0x08 | D | C | B);
  7826  15BE  1283               	bcf	3,5	;RP0=0, select bank0
  7827  15BF  1303               	bcf	3,6	;RP1=0, select bank0
  7828  15C0  0823               	movf	I2C_LCD_display_on_off_control@LCD_Obj+1,w
  7829  15C1  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7830  15C2  0822               	movf	I2C_LCD_display_on_off_control@LCD_Obj,w
  7831  15C3  00FB               	movwf	LCD_send_commad@LCD_Obj
  7832  15C4  0824               	movf	I2C_LCD_display_on_off_control@D,w
  7833  15C5  0425               	iorwf	I2C_LCD_display_on_off_control@C,w
  7834  15C6  0426               	iorwf	I2C_LCD_display_on_off_control@B,w
  7835  15C7  3808               	iorlw	8
  7836  15C8  00A7               	movwf	??_I2C_LCD_display_on_off_control
  7837  15C9  0827               	movf	??_I2C_LCD_display_on_off_control,w
  7838  15CA  00FD               	movwf	LCD_send_commad@cmd
  7839  15CB  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7840  15D0                     l2132:	
  7841                           
  7842                           ;I2C_LCD_v2.0.c: 66:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  7843  15D0  300B               	movlw	11
  7844  15D1  1283               	bcf	3,5	;RP0=0, select bank0
  7845  15D2  1303               	bcf	3,6	;RP1=0, select bank0
  7846  15D3  00A8               	movwf	??_I2C_LCD_display_on_off_control+1
  7847  15D4  300E               	movlw	14
  7848  15D5  00A7               	movwf	??_I2C_LCD_display_on_off_control
  7849  15D6                     u4277:	
  7850  15D6  0BA7               	decfsz	??_I2C_LCD_display_on_off_control,f
  7851  15D7  2DD6               	goto	u4277
  7852  15D8  0BA8               	decfsz	??_I2C_LCD_display_on_off_control+1,f
  7853  15D9  2DD6               	goto	u4277
  7854  15DA  0000               	nop
  7855  15DB                     l222:	
  7856  15DB  0008               	return
  7857  15DC                     __end_of_I2C_LCD_display_on_off_control:	
  7858                           
  7859                           	psect	text26
  7860  1550                     __ptext26:	
  7861 ;; *************** function _I2C_LCD_clear *****************
  7862 ;; Defined at:
  7863 ;;		line 49 in file "I2C_LCD_v2.0.c"
  7864 ;; Parameters:    Size  Location     Type
  7865 ;;  LCD_Obj         2    2[BANK0 ] struct I2C_LCD
  7866 ;; Auto vars:     Size  Location     Type
  7867 ;;		None
  7868 ;; Return value:  Size  Location     Type
  7869 ;;                  1    wreg      void 
  7870 ;; Registers used:
  7871 ;;		wreg, status,2, status,0, pclath, cstack
  7872 ;; Tracked objects:
  7873 ;;		On entry : 0/0
  7874 ;;		On exit  : 0/0
  7875 ;;		Unchanged: 0/0
  7876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7877 ;;      Params:         0       2       0       0       0
  7878 ;;      Locals:         0       0       0       0       0
  7879 ;;      Temps:          0       2       0       0       0
  7880 ;;      Totals:         0       4       0       0       0
  7881 ;;Total ram usage:        4 bytes
  7882 ;; Hardware stack levels used:    1
  7883 ;; Hardware stack levels required when called:    5
  7884 ;; This function calls:
  7885 ;;		_LCD_send_commad
  7886 ;; This function is called by:
  7887 ;;		_main
  7888 ;; This function uses a non-reentrant model
  7889 ;;
  7890                           
  7891                           
  7892                           ;psect for function _I2C_LCD_clear
