

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4668  0DFE                     __ptext20:	
  4669 ;; *************** function _I2C_Master_Read *****************
  4670 ;; Defined at:
  4671 ;;		line 66 in file "I2C_v1.1.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;		None
  4674 ;; Auto vars:     Size  Location     Type
  4675 ;;  dummy           1    0        unsigned char 
  4676 ;;  Recieved_Dat    1    2[COMMON] unsigned char 
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      unsigned char 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         2       0       0       0       0
  4688 ;;      Temps:          1       0       0       0       0
  4689 ;;      Totals:         3       0       0       0       0
  4690 ;;Total ram usage:        3 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    1
  4693 ;; This function calls:
  4694 ;;		_I2C_Master_Check_Idle
  4695 ;; This function is called by:
  4696 ;;		_I2C_EEPROM_Sequential_Read
  4697 ;;		_I2C_EEPROM_CurrentAdd_Read
  4698 ;;		_I2C_EEPROM_Random_Read
  4699 ;; This function uses a non-reentrant model
  4700 ;;
  4701                           
  4702                           
  4703                           ;psect for function _I2C_Master_Read
  4704  0DFE                     _I2C_Master_Read:	
  4705  0DFE                     l1692:	
  4706                           ;incstack = 0
  4707                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4708                           
  4709                           
  4710                           ;I2C_v1.1.c: 67:         unsigned char Recieved_Data;;I2C_v1.1.c: 69:             if(SSP
      +                          CONbits.SSPOV){
  4711  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  4712  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  4713  0E00  1F14               	btfss	20,6	;volatile
  4714  0E01  2E03               	goto	u961
  4715  0E02  2E04               	goto	u960
  4716  0E03                     u961:	
  4717  0E03  2E06               	goto	l1698
  4718  0E04                     u960:	
  4719  0E04                     l1694:	
  4720  0E04  0813               	movf	19,w	;volatile
  4721  0E05                     l1696:	
  4722                           
  4723                           ;I2C_v1.1.c: 71:                 SSPCONbits.SSPOV = 0;
  4724  0E05  1314               	bcf	20,6	;volatile
  4725  0E06                     l1698:	
  4726                           
  4727                           ;I2C_v1.1.c: 73:         I2C_Master_Check_Idle();
  4728  0E06  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  4729  0E0B                     l1700:	
  4730                           
  4731                           ;I2C_v1.1.c: 74:         SSPCON2bits.RCEN = 1;
  4732  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  4733  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  4734  0E0D  1591               	bsf	17,3	;volatile
  4735  0E0E                     l1702:	
  4736                           
  4737                           ;I2C_v1.1.c: 75:         I2C_Master_Check_Idle();
  4738  0E0E  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  4739                           
  4740                           ;I2C_v1.1.c: 76:         Recieved_Data = SSPBUF;
  4741  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  4742  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  4743  0E15  0813               	movf	19,w	;volatile
  4744  0E16  00F0               	movwf	??_I2C_Master_Read
  4745  0E17  0870               	movf	??_I2C_Master_Read,w
  4746  0E18  00F2               	movwf	I2C_Master_Read@Recieved_Data
  4747                           
  4748                           ;I2C_v1.1.c: 77:         return Recieved_Data;
  4749  0E19  0872               	movf	I2C_Master_Read@Recieved_Data,w
  4750  0E1A                     l204:	
  4751  0E1A  0008               	return
  4752  0E1B                     __end_of_I2C_Master_Read:	
  4753                           
  4754                           	psect	text21
  4755  013E                     __ptext21:	
  4756 ;; *************** function _I2C_EEPROM_Page_Write *****************
  4757 ;; Defined at:
  4758 ;;		line 29 in file "24C64_EEPROM_v1.0.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  I2C_Address     1    wreg     unsigned char 
  4761 ;;  EEPROM_Addre    2    2[COMMON] unsigned int 
  4762 ;;  Data_Buffer     1    4[COMMON] PTR unsigned char 
  4763 ;;		 -> writer_data_buffer(33), 
  4764 ;;  Length_of_Da    2    5[COMMON] unsigned int 
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  I2C_Address     1    8[COMMON] unsigned char 
  4767 ;;  i               2    9[COMMON] unsigned int 
  4768 ;;  c               2   11[COMMON] int 
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  1    wreg      void 
  4771 ;; Registers used:
  4772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4778 ;;      Params:         5       0       0       0       0
  4779 ;;      Locals:         5       0       0       0       0
  4780 ;;      Temps:          1       0       0       0       0
  4781 ;;      Totals:        11       0       0       0       0
  4782 ;;Total ram usage:       11 bytes
  4783 ;; Hardware stack levels used:    1
  4784 ;; Hardware stack levels required when called:    2
  4785 ;; This function calls:
  4786 ;;		_I2C_Master_RepeatedStart
  4787 ;;		_I2C_Master_Start
  4788 ;;		_I2C_Master_Stop
  4789 ;;		_I2C_Master_Write
  4790 ;; This function is called by:
  4791 ;;		_main
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           
  4796                           ;psect for function _I2C_EEPROM_Page_Write
  4797  013E                     _I2C_EEPROM_Page_Write:	
  4798                           
  4799                           ;incstack = 0
  4800                           ; Regs used in _I2C_EEPROM_Page_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  4801                           ;I2C_EEPROM_Page_Write@I2C_Address stored from wreg
  4802  013E  00F8               	movwf	I2C_EEPROM_Page_Write@I2C_Address
  4803  013F                     l1844:	
  4804  013F  120A  158A  2524  120A  118A  	fcall	_I2C_Master_Start
  4805  0144                     l1846:	
  4806  0144  01FB               	clrf	I2C_EEPROM_Page_Write@c
  4807  0145  01FC               	clrf	I2C_EEPROM_Page_Write@c+1
  4808  0146                     l1852:	
  4809  0146  0878               	movf	I2C_EEPROM_Page_Write@I2C_Address,w
  4810  0147  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4811  014C  3A00               	xorlw	0
  4812  014D  1D03               	skipz
  4813  014E  2950               	goto	u1221
  4814  014F  2951               	goto	u1220
  4815  0150                     u1221:	
  4816  0150  297D               	goto	l1866
  4817  0151                     u1220:	
  4818  0151                     l1854:	
  4819  0151  0873               	movf	I2C_EEPROM_Page_Write@EEPROM_Address+1,w
  4820  0152  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4821  0157  0872               	movf	I2C_EEPROM_Page_Write@EEPROM_Address,w
  4822  0158  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4823  015D                     l1856:	
  4824  015D  01F9               	clrf	I2C_EEPROM_Page_Write@i
  4825  015E  01FA               	clrf	I2C_EEPROM_Page_Write@i+1
  4826  015F  2972               	goto	l1862
  4827  0160                     l1858:	
  4828  0160  0879               	movf	I2C_EEPROM_Page_Write@i,w
  4829  0161  0774               	addwf	I2C_EEPROM_Page_Write@Data_Buffer,w
  4830  0162  00F7               	movwf	??_I2C_EEPROM_Page_Write
  4831  0163  0877               	movf	??_I2C_EEPROM_Page_Write,w
  4832  0164  0084               	movwf	4
  4833  0165  1383               	bcf	3,7	;select IRP bank0
  4834  0166  0800               	movf	0,w
  4835  0167  120A  158A  259C  120A  118A  	fcall	_I2C_Master_Write
  4836  016C                     l1860:	
  4837  016C  3001               	movlw	1
  4838  016D  07F9               	addwf	I2C_EEPROM_Page_Write@i,f
  4839  016E  1803               	skipnc
  4840  016F  0AFA               	incf	I2C_EEPROM_Page_Write@i+1,f
  4841  0170  3000               	movlw	0
  4842  0171  07FA               	addwf	I2C_EEPROM_Page_Write@i+1,f
  4843  0172                     l1862:	
  4844  0172  0876               	movf	I2C_EEPROM_Page_Write@Length_of_Data+1,w
  4845  0173  027A               	subwf	I2C_EEPROM_Page_Write@i+1,w
  4846  0174  1D03               	skipz
  4847  0175  2978               	goto	u1235
  4848  0176  0875               	movf	I2C_EEPROM_Page_Write@Length_of_Data,w
  4849  0177  0279               	subwf	I2C_EEPROM_Page_Write@i,w
  4850  0178                     u1235:	
  4851  0178  1C03               	skipc
  4852  0179  297B               	goto	u1231
  4853  017A  297C               	goto	u1230
  4854  017B                     u1231:	
  4855  017B  2960               	goto	l1858
  4856  017C                     u1230:	
  4857  017C  299D               	goto	l1876
  4858  017D                     l1866:	
  4859  017D  3002               	movlw	2
  4860  017E  067B               	xorwf	I2C_EEPROM_Page_Write@c,w
  4861  017F  047C               	iorwf	I2C_EEPROM_Page_Write@c+1,w
  4862  0180  1D03               	btfss	3,2
  4863  0181  2983               	goto	u1241
  4864  0182  2984               	goto	u1240
  4865  0183                     u1241:	
  4866  0183  2985               	goto	l1870
  4867  0184                     u1240:	
  4868  0184  299D               	goto	l1876
  4869  0185                     l1870:	
  4870  0185  120A  158A  2516  120A  118A  	fcall	_I2C_Master_RepeatedStart
  4871  018A                     l1872:	
  4872  018A  3001               	movlw	1
  4873  018B  07FB               	addwf	I2C_EEPROM_Page_Write@c,f
  4874  018C  1803               	skipnc
  4875  018D  0AFC               	incf	I2C_EEPROM_Page_Write@c+1,f
  4876  018E  3000               	movlw	0
  4877  018F  07FC               	addwf	I2C_EEPROM_Page_Write@c+1,f
  4878  0190                     l1874:	
  4879  0190  087C               	movf	I2C_EEPROM_Page_Write@c+1,w
  4880  0191  3A80               	xorlw	128
  4881  0192  00FF               	movwf	btemp+1
  4882  0193  3080               	movlw	128
  4883  0194  027F               	subwf	btemp+1,w
  4884  0195  1D03               	skipz
  4885  0196  2999               	goto	u1255
  4886  0197  3003               	movlw	3
  4887  0198  027B               	subwf	I2C_EEPROM_Page_Write@c,w
  4888  0199                     u1255:	
  4889  0199  1C03               	skipc
  4890  019A  299C               	goto	u1251
  4891  019B  299D               	goto	u1250
  4892  019C                     u1251:	
  4893  019C  2946               	goto	l1852
  4894  019D                     u1250:	
  4895  019D                     l1876:	
  4896  019D  120A  158A  2532  120A  118A  	fcall	_I2C_Master_Stop
  4897  01A2                     l277:	
  4898  01A2  0008               	return
  4899  01A3                     __end_of_I2C_EEPROM_Page_Write:	
  4900                           
  4901                           	psect	text22
  4902  0EBB                     __ptext22:	
  4903 ;; *************** function _I2C_EEPROM_Byte_Write *****************
  4904 ;; Defined at:
  4905 ;;		line 15 in file "24C64_EEPROM_v1.0.c"
  4906 ;; Parameters:    Size  Location     Type
  4907 ;;  I2C_Address     1    wreg     unsigned char 
  4908 ;;  EEPROM_Addre    2    2[COMMON] unsigned int 
  4909 ;;  Data            1    4[COMMON] unsigned char 
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;  I2C_Address     1    5[COMMON] unsigned char 
  4912 ;;  c               2    6[COMMON] int 
  4913 ;; Return value:  Size  Location     Type
  4914 ;;                  1    wreg      void 
  4915 ;; Registers used:
  4916 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4917 ;; Tracked objects:
  4918 ;;		On entry : 0/0
  4919 ;;		On exit  : 0/0
  4920 ;;		Unchanged: 0/0
  4921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4922 ;;      Params:         3       0       0       0       0
  4923 ;;      Locals:         3       0       0       0       0
  4924 ;;      Temps:          0       0       0       0       0
  4925 ;;      Totals:         6       0       0       0       0
  4926 ;;Total ram usage:        6 bytes
  4927 ;; Hardware stack levels used:    1
  4928 ;; Hardware stack levels required when called:    2
  4929 ;; This function calls:
  4930 ;;		_I2C_Master_RepeatedStart
  4931 ;;		_I2C_Master_Start
  4932 ;;		_I2C_Master_Stop
  4933 ;;		_I2C_Master_Write
  4934 ;; This function is called by:
  4935 ;;		_main
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939                           
  4940                           ;psect for function _I2C_EEPROM_Byte_Write
  4941  0EBB                     _I2C_EEPROM_Byte_Write:	
  4942                           
  4943                           ;incstack = 0
  4944                           ; Regs used in _I2C_EEPROM_Byte_Write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4945                           ;I2C_EEPROM_Byte_Write@I2C_Address stored from wreg
  4946  0EBB  00F5               	movwf	I2C_EEPROM_Byte_Write@I2C_Address
  4947  0EBC                     l1878:	
  4948  0EBC  120A  158A  2524  120A  158A  	fcall	_I2C_Master_Start
  4949  0EC1                     l1880:	
  4950  0EC1  01F6               	clrf	I2C_EEPROM_Byte_Write@c
  4951  0EC2  01F7               	clrf	I2C_EEPROM_Byte_Write@c+1
  4952  0EC3                     l1886:	
  4953  0EC3  0875               	movf	I2C_EEPROM_Byte_Write@I2C_Address,w
  4954  0EC4  120A  158A  259C  120A  158A  	fcall	_I2C_Master_Write
  4955  0EC9  3A00               	xorlw	0
  4956  0ECA  1D03               	skipz
  4957  0ECB  2ECD               	goto	u1261
  4958  0ECC  2ECE               	goto	u1260
  4959  0ECD                     u1261:	
  4960  0ECD  2EE1               	goto	l1892
  4961  0ECE                     u1260:	
  4962  0ECE                     l1888:	
  4963  0ECE  0873               	movf	I2C_EEPROM_Byte_Write@EEPROM_Address+1,w
  4964  0ECF  120A  158A  259C  120A  158A  	fcall	_I2C_Master_Write
  4965  0ED4  0872               	movf	I2C_EEPROM_Byte_Write@EEPROM_Address,w
  4966  0ED5  120A  158A  259C  120A  158A  	fcall	_I2C_Master_Write
  4967  0EDA  0874               	movf	I2C_EEPROM_Byte_Write@Data,w
  4968  0EDB  120A  158A  259C  120A  158A  	fcall	_I2C_Master_Write
  4969  0EE0  2F01               	goto	l1902
  4970  0EE1                     l1892:	
  4971  0EE1  3002               	movlw	2
  4972  0EE2  0676               	xorwf	I2C_EEPROM_Byte_Write@c,w
  4973  0EE3  0477               	iorwf	I2C_EEPROM_Byte_Write@c+1,w
  4974  0EE4  1D03               	btfss	3,2
  4975  0EE5  2EE7               	goto	u1271
  4976  0EE6  2EE8               	goto	u1270
  4977  0EE7                     u1271:	
  4978  0EE7  2EE9               	goto	l1896
  4979  0EE8                     u1270:	
  4980  0EE8  2F01               	goto	l1902
  4981  0EE9                     l1896:	
  4982  0EE9  120A  158A  2516  120A  158A  	fcall	_I2C_Master_RepeatedStart
  4983  0EEE                     l1898:	
  4984  0EEE  3001               	movlw	1
  4985  0EEF  07F6               	addwf	I2C_EEPROM_Byte_Write@c,f
  4986  0EF0  1803               	skipnc
  4987  0EF1  0AF7               	incf	I2C_EEPROM_Byte_Write@c+1,f
  4988  0EF2  3000               	movlw	0
  4989  0EF3  07F7               	addwf	I2C_EEPROM_Byte_Write@c+1,f
  4990  0EF4                     l1900:	
  4991  0EF4  0877               	movf	I2C_EEPROM_Byte_Write@c+1,w
  4992  0EF5  3A80               	xorlw	128
  4993  0EF6  00FF               	movwf	btemp+1
  4994  0EF7  3080               	movlw	128
  4995  0EF8  027F               	subwf	btemp+1,w
  4996  0EF9  1D03               	skipz
  4997  0EFA  2EFD               	goto	u1285
  4998  0EFB  3003               	movlw	3
  4999  0EFC  0276               	subwf	I2C_EEPROM_Byte_Write@c,w
  5000  0EFD                     u1285:	
  5001  0EFD  1C03               	skipc
  5002  0EFE  2F00               	goto	u1281
  5003  0EFF  2F01               	goto	u1280
  5004  0F00                     u1281:	
  5005  0F00  2EC3               	goto	l1886
  5006  0F01                     u1280:	
  5007  0F01                     l1902:	
  5008  0F01  120A  158A  2532  120A  158A  	fcall	_I2C_Master_Stop
  5009  0F06                     l266:	
  5010  0F06  0008               	return
  5011  0F07                     __end_of_I2C_EEPROM_Byte_Write:	
  5012                           
  5013                           	psect	text23
  5014  0D9C                     __ptext23:	
  5015 ;; *************** function _I2C_Master_Write *****************
  5016 ;; Defined at:
  5017 ;;		line 59 in file "I2C_v1.1.c"
  5018 ;; Parameters:    Size  Location     Type
  5019 ;;  Master_Tx_Da    1    wreg     unsigned char 
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;  Master_Tx_Da    1    1[COMMON] unsigned char 
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  1    wreg      unsigned char 
  5024 ;; Registers used:
  5025 ;;		wreg, status,2, status,0, pclath, cstack
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5031 ;;      Params:         0       0       0       0       0
  5032 ;;      Locals:         1       0       0       0       0
  5033 ;;      Temps:          1       0       0       0       0
  5034 ;;      Totals:         2       0       0       0       0
  5035 ;;Total ram usage:        2 bytes
  5036 ;; Hardware stack levels used:    1
  5037 ;; Hardware stack levels required when called:    1
  5038 ;; This function calls:
  5039 ;;		_I2C_Master_Check_Idle
  5040 ;; This function is called by:
  5041 ;;		_I2C_IO_Expander_Writer
  5042 ;;		_I2C_EEPROM_Byte_Write
  5043 ;;		_I2C_EEPROM_Page_Write
  5044 ;;		_I2C_EEPROM_Sequential_Read
  5045 ;;		_I2C_EEPROM_CurrentAdd_Read
  5046 ;;		_I2C_EEPROM_Random_Read
  5047 ;; This function uses a non-reentrant model
  5048 ;;
  5049                           
  5050                           
  5051                           ;psect for function _I2C_Master_Write
  5052  0D9C                     _I2C_Master_Write:	
  5053                           
  5054                           ;incstack = 0
  5055                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5056                           ;I2C_Master_Write@Master_Tx_Data stored from wreg
  5057  0D9C  00F1               	movwf	I2C_Master_Write@Master_Tx_Data
  5058  0D9D                     l1642:	
  5059                           
  5060                           ;I2C_v1.1.c: 60:         I2C_Master_Check_Idle();
  5061  0D9D  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5062  0DA2                     l1644:	
  5063                           
  5064                           ;I2C_v1.1.c: 61:         SSPBUF = Master_Tx_Data;
  5065  0DA2  0871               	movf	I2C_Master_Write@Master_Tx_Data,w
  5066  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  5067  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  5068  0DA5  0093               	movwf	19	;volatile
  5069  0DA6                     l1646:	
  5070                           
  5071                           ;I2C_v1.1.c: 62:         I2C_Master_Check_Idle();
  5072  0DA6  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5073  0DAB                     l1648:	
  5074                           
  5075                           ;I2C_v1.1.c: 63:         return SSPCON2bits.ACKSTAT;
  5076  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  5077  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  5078  0DAD  0E11               	swapf	17,w	;volatile
  5079  0DAE  00F0               	movwf	??_I2C_Master_Write
  5080  0DAF  0CF0               	rrf	??_I2C_Master_Write,f
  5081  0DB0  0C70               	rrf	??_I2C_Master_Write,w
  5082  0DB1  3901               	andlw	1
  5083  0DB2                     l200:	
  5084  0DB2  0008               	return
  5085  0DB3                     __end_of_I2C_Master_Write:	
  5086                           
  5087                           	psect	text24
  5088  0D32                     __ptext24:	
  5089 ;; *************** function _I2C_Master_Stop *****************
  5090 ;; Defined at:
  5091 ;;		line 39 in file "I2C_v1.1.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;		None
  5094 ;; Auto vars:     Size  Location     Type
  5095 ;;		None
  5096 ;; Return value:  Size  Location     Type
  5097 ;;                  1    wreg      void 
  5098 ;; Registers used:
  5099 ;;		status,2, status,0, pclath, cstack
  5100 ;; Tracked objects:
  5101 ;;		On entry : 0/0
  5102 ;;		On exit  : 0/0
  5103 ;;		Unchanged: 0/0
  5104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5105 ;;      Params:         0       0       0       0       0
  5106 ;;      Locals:         0       0       0       0       0
  5107 ;;      Temps:          0       0       0       0       0
  5108 ;;      Totals:         0       0       0       0       0
  5109 ;;Total ram usage:        0 bytes
  5110 ;; Hardware stack levels used:    1
  5111 ;; Hardware stack levels required when called:    1
  5112 ;; This function calls:
  5113 ;;		_I2C_Master_Check_Idle
  5114 ;; This function is called by:
  5115 ;;		_I2C_IO_Expander_Writer
  5116 ;;		_I2C_EEPROM_Byte_Write
  5117 ;;		_I2C_EEPROM_Page_Write
  5118 ;;		_I2C_EEPROM_Sequential_Read
  5119 ;;		_I2C_EEPROM_CurrentAdd_Read
  5120 ;;		_I2C_EEPROM_Random_Read
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124                           
  5125                           ;psect for function _I2C_Master_Stop
  5126  0D32                     _I2C_Master_Stop:	
  5127  0D32                     l1638:	
  5128                           ;incstack = 0
  5129                           ; Regs used in _I2C_Master_Stop: [status,2+status,0+pclath+cstack]
  5130                           
  5131                           
  5132                           ;I2C_v1.1.c: 40:         I2C_Master_Check_Idle();
  5133  0D32  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5134  0D37                     l1640:	
  5135                           
  5136                           ;I2C_v1.1.c: 41:         SSPCON2bits.PEN = 1;
  5137  0D37  1683               	bsf	3,5	;RP0=1, select bank1
  5138  0D38  1303               	bcf	3,6	;RP1=0, select bank1
  5139  0D39  1511               	bsf	17,2	;volatile
  5140                           
  5141                           ;I2C_v1.1.c: 42:         I2C_Master_Check_Idle();
  5142  0D3A  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5143  0D3F                     l191:	
  5144  0D3F  0008               	return
  5145  0D40                     __end_of_I2C_Master_Stop:	
  5146                           
  5147                           	psect	text25
  5148  0D24                     __ptext25:	
  5149 ;; *************** function _I2C_Master_Start *****************
  5150 ;; Defined at:
  5151 ;;		line 27 in file "I2C_v1.1.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;		None
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;		None
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  1    wreg      void 
  5158 ;; Registers used:
  5159 ;;		status,2, status,0, pclath, cstack
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5165 ;;      Params:         0       0       0       0       0
  5166 ;;      Locals:         0       0       0       0       0
  5167 ;;      Temps:          0       0       0       0       0
  5168 ;;      Totals:         0       0       0       0       0
  5169 ;;Total ram usage:        0 bytes
  5170 ;; Hardware stack levels used:    1
  5171 ;; Hardware stack levels required when called:    1
  5172 ;; This function calls:
  5173 ;;		_I2C_Master_Check_Idle
  5174 ;; This function is called by:
  5175 ;;		_I2C_IO_Expander_Writer
  5176 ;;		_I2C_EEPROM_Byte_Write
  5177 ;;		_I2C_EEPROM_Page_Write
  5178 ;;		_I2C_EEPROM_Sequential_Read
  5179 ;;		_I2C_EEPROM_CurrentAdd_Read
  5180 ;;		_I2C_EEPROM_Random_Read
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184                           
  5185                           ;psect for function _I2C_Master_Start
  5186  0D24                     _I2C_Master_Start:	
  5187  0D24                     l1634:	
  5188                           ;incstack = 0
  5189                           ; Regs used in _I2C_Master_Start: [status,2+status,0+pclath+cstack]
  5190                           
  5191                           
  5192                           ;I2C_v1.1.c: 28:         I2C_Master_Check_Idle();
  5193  0D24  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5194  0D29                     l1636:	
  5195                           
  5196                           ;I2C_v1.1.c: 29:         SSPCON2bits.SEN = 1;
  5197  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  5198  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  5199  0D2B  1411               	bsf	17,0	;volatile
  5200                           
  5201                           ;I2C_v1.1.c: 30:         I2C_Master_Check_Idle();
  5202  0D2C  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5203  0D31                     l185:	
  5204  0D31  0008               	return
  5205  0D32                     __end_of_I2C_Master_Start:	
  5206                           
  5207                           	psect	text26
  5208  0D16                     __ptext26:	
  5209 ;; *************** function _I2C_Master_RepeatedStart *****************
  5210 ;; Defined at:
  5211 ;;		line 33 in file "I2C_v1.1.c"
  5212 ;; Parameters:    Size  Location     Type
  5213 ;;		None
  5214 ;; Auto vars:     Size  Location     Type
  5215 ;;		None
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  1    wreg      void 
  5218 ;; Registers used:
  5219 ;;		status,2, status,0, pclath, cstack
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5225 ;;      Params:         0       0       0       0       0
